clrmamepro (
	name "Documented ClrMamePro form"
	description "Exercises the scalar spellings the format actually uses"
	category "Test"
	version 1.0
	author "datary tests"
	forcemerging split
	forcenodump required
	forcepacking zip
)

game (
	name galaxian
	description "Galaxian (sample owner)"
	year 1979
	manufacturer Namco
	rom ( name galaxian.rom size 8 crc 3656897d )
	sample shot.wav
	sample eat.wav
)

game (
	name pacman
	description "Pac-Man"
	year 1980
	manufacturer Namco
	sourcefile pacman.cpp
	sampleof galaxian
	rom ( name pacman.rom size 4 crc d87f7e0c sha1 a94a8fe5ccb19ba61c4c0873d391e987982fbbd3 )
	sample shot.wav
	archive extras
)

game (
	name pacmanmod
	description "Pac-Man (modified)"
	cloneof pacman
	romof pacman
	rom ( name pacman.rom size 4 crc d87f7e0c merge pacman.rom )
	rom ( name patch.rom size 2 crc 00000001 flags baddump )
)

resource (
	name bios-set
	description "A BIOS set, which this syntax spells as a resource block"
	rom ( name bios.rom size 16 crc 0000beef )
)
